move_id,name,name_eng,category,type,power,accuracy,pp,priority,crit_stage,ohko_flag,contact_flag,sound_flag,multi_hit_min,multi_hit_max,recoil_ratio,recharge_turn,contenus_effect,contenus_turn,charging_turn,healing_ratio,protectable,substitutable,guard_move_flag,base_desc
684,スマートホーン,Smart Strike,Physical,steel,70,1.0,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分の命中率、相手の回避率に関係なく必ず命中する。
688,トロピカルキック,Trop Kick,Physical,grass,70,1.0,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で相手の『こうげき』ランクを1段階下げる。
803,グラススライダー,Grassy Glide,Physical,grass,70,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,場の状態が『グラスフィールド』で、自分が『ひこう』タイプや特性『ふゆう』などではなく地面にいる時、必ず先制できる(優先度:+1)。
804,ライジングボルト,Rising Voltage,Special,electric,70,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,場の状態が『エレキフィールド』で、なおかつ相手が『ひこう』タイプや特性『ふゆう』などではなく地面にいる時、威力が2倍になる(自分も地面にいれば、フィールドの1.3倍の効果もさらに加わる)。
806,はいよるいちげき,Skitter Smack,Physical,bug,70,0.9,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で、相手の『とくこう』ランクを1段階下げる
807,しっとのほのお,Burning Jealousy,Special,fire,70,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 100%の確率で、そのターンの間に能力ランクが上がった相手ポケモンを『やけど』状態にする(通常は後攻で攻撃する必要があるが、場に出た時に能力ランクが上がった場合も対象となる)。
815,ねっさのだいち,Scorching Sands,Special,ground,70,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
23,ふみつけ,Stomp,Physical,normal,65,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手をひるませる。相手が技『ちいさくなる』を使用していると必ず命中し、威力が2倍になる。
30,つのでつく,Horn Attack,Physical,normal,65,1.0,25,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
60,サイケこうせん,Psybeam,Special,psychic,65,1.0,20,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,10%の確率で相手を1～4ターンの間『こんらん』状態にする。
61,バブルこうせん,Bubble Beam,Special,water,65,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手の『すばやさ』ランクを1段階下げる。
62,オーロラビーム,Aurora Beam,Special,ice,65,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手の『こうげき』ランクを1段階下げる。
124,ヘドロこうげき,Sludge,Special,poison,65,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手を『どく』状態にする。
125,ホネこんぼう,Bone Club,Physical,ground,65,0.85,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
190,オクタンほう,Octazooka,Special,water,65,0.85,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
209,スパーク,Spark,Physical,electric,65,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手を『まひ』状態にする。
282,はたきおとす,Knock Off,Physical,dark,65,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手が道具を持っている場合、ダメージが1.5倍になり、さらに道具を持っていない状態にする。戦闘終了後、道具は元に戻る。
362,しおみず,Brine,Special,water,65,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手のHPが最大HPの半分以下の時、威力が2倍になる。
422,かみなりのキバ,Thunder Fang,Physical,electric,65,0.95,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手を『まひ』状態にするか、ひるませる。
423,こおりのキバ,Ice Fang,Physical,ice,65,0.95,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手を『こおり』状態にするか、ひるませる。
424,ほのおのキバ,Fire Fang,Physical,fire,65,0.95,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手を『やけど』状態にするか、ひるませる。
426,どろばくだん,Mud Bomb,Special,ground,65,0.85,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
429,ミラーショット,Mirror Shot,Special,steel,65,0.85,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
448,おしゃべり,Chatter,Special,flying,65,1.0,20,0,0,0,0,1,1,1,0.0,0,1,0,0,0.0,1,0,0,
474,ベノムショック,Venoshock,Special,poison,65,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手が『どく』状態の時、威力が2倍になる。
490,ローキック,Low Sweep,Physical,fighting,65,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で相手の『すばやさ』ランクを1段階下げる。
506,たたりめ,Hex,Special,ghost,65,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手が状態異常の時、威力が2倍になる。
536,グラスミキサー,Leaf Tornado,Special,grass,65,0.9,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
537,ハードローラー,Steamroller,Physical,bug,65,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
549,こごえるせかい,Glaciate,Special,ice,65,0.95,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 100%の確率で相手の『すばやさ』ランクを1段階下げる。
570,パラボラチャージ,Parabolic Charge,Special,electric,65,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分以外全体 相手に与えたダメージの半分だけ自分のHPが回復する。
17,つばさでうつ,Wing Attack,Physical,flying,60,1.0,35,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
27,まわしげり,Rolling Kick,Physical,fighting,60,0.85,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
44,かみつく,Bite,Physical,dark,60,1.0,25,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手をひるませる。
129,スピードスター,Swift,Special,normal,60,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 自分の命中率、相手の回避率に関係なく必ず命中する。
168,どろぼう,Thief,Physical,dark,60,1.0,25,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手が持っている道具を自分の物にする。自分が既に道具を持っている場合は失敗するが、技『はたきおとす』で自分の道具が無効化されている時は奪う事ができ、道具は上書きされる。トレーナー戦の場合はバトル終了後になくなる。
172,かえんぐるま,Flame Wheel,Physical,fire,60,1.0,25,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
185,だましうち,Feint Attack,Physical,dark,60,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
225,りゅうのいぶき,Dragon Breath,Special,dragon,60,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手を『まひ』状態にする。
237,めざめるパワー,Hidden Power,Special,normal,60,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
246,げんしのちから,Ancient Power,Special,rock,60,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で自分の『こうげき』『ぼうぎょ』『とくこう』『とくぼう』『すばやさ』ランクが1段階ずつ上がる。
279,リベンジ,Revenge,Physical,fighting,60,1.0,10,-4,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
302,ニードルアーム,Needle Arm,Physical,grass,60,1.0,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
314,エアカッター,Air Cutter,Special,flying,60,0.95,25,0,1,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 急所に当たりやすい(急所ランク:+1)。
317,がんせきふうじ,Rock Tomb,Physical,rock,60,0.95,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で相手の『すばやさ』ランクを1段階下げる。
318,ぎんいろのかぜ,Silver Wind,Special,bug,60,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
325,シャドーパンチ,Shadow Punch,Physical,ghost,60,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分の命中率、相手の回避率に関係なく必ず命中する。特性『てつのこぶし』の時、威力が1.2倍になる。
332,つばめがえし,Aerial Ace,Physical,flying,60,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分の命中率、相手の回避率に関係なく必ず命中する。
343,ほしがる,Covet,Physical,normal,60,1.0,25,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手が持っている道具を自分の物にする。自分が既に道具を持っている場合は失敗するが、技『はたきおとす』で自分の道具が無効化されている時は奪う事ができ、道具は上書きされる。トレーナー戦の場合はバトル終了後になくなる。
345,マジカルリーフ,Magical Leaf,Special,grass,60,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分の命中率、相手の回避率に関係なく必ず命中する。
351,でんげきは,Shock Wave,Special,electric,60,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分の命中率、相手の回避率に関係なく必ず命中する。
352,みずのはどう,Water Pulse,Special,water,60,1.0,20,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,20%の確率で相手を1～4ターンの間『こんらん』状態にする。
365,ついばむ,Pluck,Physical,flying,60,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手が持っているバトルに効果のある『きのみ』を奪って、自分に使う。
372,ダメおし,Assurance,Physical,dark,60,1.0,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,そのターン、相手が既にダメージを受けている時、威力が2倍になる。
395,はっけい,Force Palm,Physical,fighting,60,1.0,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,30%の確率で相手を『まひ』状態にする。
419,ゆきなだれ,Avalanche,Physical,ice,60,1.0,10,-4,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,そのターンに相手の技のダメージを受けると威力が2倍になる。必ず後攻になる(優先度:-4)。
443,マグネットボム,Magnet Bomb,Physical,steel,60,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
450,むしくい,Bug Bite,Physical,bug,60,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手が持っているバトルに効果のある『きのみ』を奪って、自分に使う。
466,あやしいかぜ,Ominous Wind,Special,ghost,60,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
480,やまあらし,Storm Throw,Physical,fighting,60,1.0,10,0,6,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
496,りんしょう,Round,Special,normal,60,1.0,15,0,0,0,0,1,1,1,0.0,0,0,0,0,0.0,1,0,0,同じターンに他のポケモンも『りんしょう』を使おうとすると、『すばやさ』に関係なく最初に使用したポケモンに続いて使用でき、最初以外の『りんしょう』は威力が2倍になる。音系の技。相手の『みがわり』状態を貫通する。(ダブルバトル用)
507,フリーフォール,Sky Drop,Physical,flying,60,1.0,10,0,0,0,1,0,1,1,0.0,0,0,0,1,0.0,1,1,0,
509,ともえなげ,Circle Throw,Physical,fighting,60,0.9,10,-6,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず後攻になる(優先度:-6)。攻撃後、相手のポケモンを強制的に交代させる。野生のポケモンの場合は戦闘を終了する。ダイマックスしている相手には追加効果は無効。
510,やきつくす,Incinerate,Special,fire,60,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 相手の持っている『きのみ』や『ノーマルジュエル』を使えなくする。
523,じならし,Bulldoze,Physical,ground,60,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分以外全体 100%の確率で相手の『すばやさ』ランクを1段階下げる。
524,こおりのいぶき,Frost Breath,Special,ice,60,0.9,10,0,6,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず急所に当たる。
525,ドラゴンテール,Dragon Tail,Physical,dragon,60,0.9,10,-6,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず後攻になる(優先度:-6)。攻撃後、相手のポケモンを強制的に交代させる。野生のポケモンの場合は戦闘を終了する。ダイマックスしている相手には追加効果は無効。
531,ハートスタンプ,Heart Stamp,Physical,psychic,60,1.0,25,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
693,ぶんまわす,Brutal Swing,Physical,dark,60,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分以外全体 通常攻撃。
742,ダブルパンツァー,Double Iron Bash,Physical,steel,60,1.0,5,0,0,0,1,0,2,2,0.0,0,0,0,0,0.0,1,1,0,
784,ワイドブレイカー,Breaking Swipe,Physical,dragon,60,1.0,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 100%の確率で相手の『こうげき』ランクを1段階下げる。
812,クイックターン,Flip Turn,Physical,water,60,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃後、手持ちのポケモンと入れ替わる。
11,はさむ,Vise Grip,Physical,normal,55,1.0,30,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
75,はっぱカッター,Razor Leaf,Physical,grass,55,0.95,25,0,1,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 急所に当たりやすい(急所ランク:+1)。
196,こごえるかぜ,Icy Wind,Special,ice,55,0.95,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 100%の確率で相手の『すばやさ』ランクを1段階下げる。
341,マッドショット,Mud Shot,Special,ground,55,0.95,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で相手の『すばやさ』ランクを1段階下げる。
512,アクロバット,Acrobatics,Physical,flying,55,1.0,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分が道具を持っていない時、威力が2倍になる。
527,エレキネット,Electroweb,Special,electric,55,0.95,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 100%の確率で相手の『すばやさ』ランクを1段階下げる。
555,バークアウト,Snarl,Special,dark,55,0.95,15,0,0,0,0,1,1,1,0.0,0,0,0,0,0.0,1,0,0,相手全体 100%の確率で相手の『とくこう』ランクを1段階下げる。音系の技。相手の『みがわり』状態を貫通する。
2,からてチョップ,Karate Chop,Physical,fighting,50,1.0,25,0,1,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
15,いあいぎり,Cut,Physical,normal,50,0.95,30,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
88,いわおとし,Rock Throw,Physical,rock,50,0.9,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
93,ねんりき,Confusion,Special,psychic,50,1.0,25,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,10%の確率で相手を1～4ターンの間『こんらん』状態にする。
155,ホネブーメラン,Bonemerang,Physical,ground,50,0.9,10,0,0,0,0,0,2,2,0.0,0,0,0,0,0.0,1,1,0,
165,わるあがき,Struggle,Physical,normal,50,1.0,1,0,0,0,1,0,1,1,0.0,0,0,0,0,-0.25,1,1,0,ランダム1体 すべての技のPPが0になる等して使える技がなくなると使える。自分の最大HPの1/4を自分も受ける。『タイプ』に関係なくダメージを与える。
173,いびき,Snore,Special,normal,50,1.0,15,0,0,0,0,1,1,1,0.0,0,0,0,0,0.0,1,0,0,自分が『ねむり』状態の時のみ使用可能。30%の確率で相手をひるませる。音系の技。相手の『みがわり』状態を貫通する。
229,こうそくスピン,Rapid Spin,Physical,normal,50,1.0,40,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分が受けている技『うずしお』『からではさむ』『サンダープリズン』『しめつける』『すなじごく』『トラバサミ』『ほのおのうず』『マグマストーム』『まきつく』『やどりぎのタネ』および自分の場の『ステルスロック』『どくびし』『まきびし』『ねばねばネット』の効果を解除する。第8世代からは、攻撃後、100%の確率で自分の『すばやさ』ランクが1段階上がる。(第7世代までは威力20)
232,メタルクロー,Metal Claw,Physical,steel,50,0.95,35,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で自分の『こうげき』ランクが1段階上がる。
305,どくどくのキバ,Poison Fang,Physical,poison,50,1.0,15,0,0,0,1,0,1,1,0.0,0,1,0,0,0.0,1,1,0,50%の確率で相手を『もうどく』状態にする。『もうどく』状態は通常の『どく』状態と違い、受けるダメージが1/16、2/16、3/16・・・と増えていく。
311,ウェザーボール,Weather Ball,Special,normal,50,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,天気が『にほんばれ』の時は『ほのお』タイプ、『あめ』の時は『みず』タイプ、『ゆき』の時は『こおり』タイプ、『すなあらし』の時は『いわ』タイプになり、威力が2倍になる。ダイマックス技や第7世代のZワザもタイプが変わる。
342,ポイズンテール,Poison Tail,Physical,poison,50,1.0,25,0,1,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手を『どく』状態にする。急所に当たりやすい(急所ランク:+1)。
371,しっぺがえし,Payback,Physical,dark,50,1.0,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分が後攻の時、威力が2倍になる。
451,チャージビーム,Charge Beam,Special,electric,50,0.9,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,70%の確率で自分の『とくこう』ランクが1段階上がる。
479,うちおとす,Smack Down,Physical,rock,50,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,特性『ふゆう』や、『ひこう』タイプのポケモンに『じめん』タイプの技が当たるようになる。また、技『そらをとぶ』『とびはねる』『でんじふゆう』『テレキネシス』の効果が解除され、『でんじふゆう』『テレキネシス』は使用できなくなる。『フリーフォール』状態の相手にも命中する。
488,ニトロチャージ,Flame Charge,Physical,fire,50,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で自分の『すばやさ』ランクが1段階上がる。
499,クリアスモッグ,Clear Smog,Special,poison,50,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手の能力ランクの変化を元に戻す。
522,むしのていこう,Struggle Bug,Special,bug,50,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 100%の確率で相手の『とくこう』ランクを1段階下げる。
544,ギアソーサー,Gear Grind,Physical,steel,50,0.85,15,0,0,0,1,0,2,2,0.0,0,0,0,0,0.0,1,1,0,
565,とどめばり,Fell Stinger,Physical,bug,50,1.0,25,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,この技で相手を倒すと、自分の『こうげき』ランクが3段階上がる。
577,ドレインキッス,Draining Kiss,Special,fairy,50,1.0,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手に与えたダメージの3/4だけ自分のHPが回復する。
751,ドラゴンアロー,Dragon Darts,Physical,dragon,50,1.0,10,0,0,0,0,0,2,2,0.0,0,0,0,0,0.0,1,1,0,1ターンに2回連続で攻撃する。相手が2匹いる場合は、それぞれに1回ずつ攻撃する。ただし、技『まもる』やタイプ相性などでダメージを与えられない時は片方に2回攻撃する。
805,だいちのはどう,Terrain Pulse,Special,normal,50,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,場の状態がフィールドで、自分が『ひこう』タイプや特性『ふゆう』などではなく地面にいる時、技のタイプが変化し、威力も2倍になる(フィールドの1.3倍の効果もさらに加わる)。『グラスフィールド』の時は『くさ』タイプ、『ミストフィールド』の時は『フェアリー』タイプ、『エレキフィールド』の時は『でんき』タイプ、『サイコフィールド』の時は『エスパー』タイプの技となる。
22,つるのムチ,Vine Whip,Physical,grass,45,1.0,25,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
1,はたく,Pound,Physical,normal,40,1.0,35,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
6,ネコにこばん,Pay Day,Physical,normal,40,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,戦闘終了後にお金が(自分のレベル×攻撃回数×5)円多く手に入る。
10,ひっかく,Scratch,Physical,normal,40,1.0,35,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
16,かぜおこし,Gust,Special,flying,40,1.0,35,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手が技『そらをとぶ』『とびはねる』『フリーフォール』を使っている時でも命中し、ダメージが2倍になる。
33,たいあたり,Tackle,Physical,normal,40,1.0,35,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
51,ようかいえき,Acid,Special,poison,40,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 10%の確率で相手の『とくぼう』ランクを1段階下げる。
52,ひのこ,Ember,Special,fire,40,1.0,25,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手を『やけど』状態にする。
55,みずでっぽう,Water Gun,Special,water,40,1.0,25,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
72,メガドレイン,Mega Drain,Special,grass,40,1.0,15,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手に与えたダメージの半分だけ自分のHPが回復する。
84,でんきショック,Thunder Shock,Special,electric,40,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,10%の確率で相手を『まひ』状態にする。
98,でんこうせっか,Quick Attack,Physical,normal,40,1.0,30,1,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず先制できる(優先度:+1)。
145,あわ,Bubble,Special,water,40,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
181,こなゆき,Powder Snow,Special,ice,40,1.0,25,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 10%の確率で相手を『こおり』状態にする。
183,マッハパンチ,Mach Punch,Physical,fighting,40,1.0,30,1,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず先制できる(優先度:+1)。特性『てつのこぶし』の時、威力が1.2倍になる。
206,みねうち,False Swipe,Physical,normal,40,1.0,40,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,この技のダメージで相手のHPが0になる時、相手のHPを1にする。野生のポケモンを捕まえる時に便利。
210,れんぞくぎり,Fury Cutter,Physical,bug,40,0.95,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,連続で使用すると攻撃が当たる度に威力が倍増していく(最大160)。攻撃が外れたり連続で使用しないと元に戻る。
228,おいうち,Pursuit,Physical,dark,40,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
239,たつまき,Twister,Special,dragon,40,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 20%の確率で相手をひるませる。相手が技『そらをとぶ』『とびはねる』『フリーフォール』を使っている時でも命中し、ダメージが2倍になる。
249,いわくだき,Rock Smash,Physical,fighting,40,1.0,15,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,50%の確率で相手の『ぼうぎょ』ランクを1段階下げる。
252,ねこだまし,Fake Out,Physical,normal,40,1.0,10,3,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず先制でき(優先度:+3)、100%の確率で相手をひるませる。ただし、出た最初のターンしか成功しない。
410,しんくうは,Vacuum Wave,Special,fighting,40,1.0,30,1,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず先制できる(優先度:+1)。
418,バレットパンチ,Bullet Punch,Physical,steel,40,1.0,30,1,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず先制できる(優先度:+1)。特性『てつのこぶし』の時、威力が1.2倍になる。
420,こおりのつぶて,Ice Shard,Physical,ice,40,1.0,30,1,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず先制できる(優先度:+1)。
425,かげうち,Shadow Sneak,Physical,ghost,40,1.0,30,1,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず先制できる(優先度:+1)。
453,アクアジェット,Aqua Jet,Physical,water,40,1.0,20,1,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず先制できる(優先度:+1)。
491,アシッドボム,Acid Spray,Special,poison,40,1.0,20,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で相手の『とくぼう』ランクを2段階下げる。
497,エコーボイス,Echoed Voice,Special,normal,40,1.0,15,0,0,0,0,1,1,1,0.0,0,0,0,0,0.0,1,0,0,毎ターン、誰かが技『エコーボイス』を使う度に威力が高くなっていく。音系の技。相手の『みがわり』状態を貫通する。
530,ダブルチョップ,Dual Chop,Physical,dragon,40,0.9,15,0,0,0,1,0,2,2,0.0,0,0,0,0,0.0,1,1,0,
574,チャームボイス,Disarming Voice,Special,fairy,40,1.0,15,0,0,0,0,1,1,1,0.0,0,0,0,0,0.0,1,0,0,相手全体 自分の命中率、相手の回避率に関係なく必ず命中する。音系の技。相手の『みがわり』状態を貫通する。
584,ようせいのかぜ,Fairy Wind,Special,fairy,40,1.0,30,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
610,てかげん,Hold Back,Physical,normal,40,1.0,40,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,この技のダメージで相手のHPが0になる時、相手のHPを1にする。野生のポケモンを捕まえる時に便利。
612,グロウパンチ,Power-Up Punch,Physical,fighting,40,1.0,20,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
670,このは,Leafage,Physical,grass,40,1.0,40,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
709,アクセルロック,Accelerock,Physical,rock,40,1.0,20,1,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず先制できる(優先度:+1)。
785,えだづき,Branch Poke,Physical,grass,40,1.0,40,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
814,ダブルウイング,Dual Wingbeat,Physical,flying,40,0.9,10,0,0,0,1,0,2,2,0.0,0,0,0,0,0.0,1,1,0,1ターンに2回連続で攻撃する。
64,つつく,Peck,Physical,flying,35,1.0,35,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
83,ほのおのうず,Fire Spin,Special,fire,35,0.85,15,0,0,0,0,0,1,1,0.0,0,1,0,0,0.0,1,1,0,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない。
